,index_vmo,city,latitude,longitude
193,29923,Ребриха,53°05′,82°20′
194,29998,Орлик,52°30′,99°49′
195,30054,Витим,59°27′,112°35′
196,30069,Перевоз,59°00′,116°55′
197,30230,Киренск,57°46′,108°04′
198,30252,Мамакан,57°49′,114°01′
199,30253,Бодайбо,57°52′,114°14′
200,30309,Братск,56°17′,101°45′
201,30328,Орлинга,56°03′,105°50′
202,30337,Казачинское,56°19′,107°37′
203,30356,Таксимо,56°23′,114°50′
204,30372,Чара,56°54′,118°16′
205,30393,Чульман,56°50′,124°52′
206,30433,Нижнеангарск,55°47′,109°35′
207,30493,Нагорный,55°57′,124°55′
208,30504,Тулун,54°36′,100°38′
209,30521,Жигалово,54°48′,105°10′
210,30554,Багдарин,54°26′,113°35′
211,30612,Балаганск,54°00′,103°04′
212,30627,Баяндай,53°06′,105°32′
213,30636,Баргузин,53°37′,109°38′
214,30650,Романовка,53°12′,112°47′
215,30673,Могоча,53°45′,119°44′
216,30692,Сковородино,54°00′,123°58′
217,30703,Инга,52°58′,101°59′
218,30710,Иркутск,52°16′,104°19′
219,30716,Хомутово,52°28′,104°22′
220,30745,Сосново-Озерское,52°32′,111°33′
221,30758,Чита,52°05′,113°29′
222,30777,Сретенск,52°14′,117°42′
223,30811,Тунка,51°44′,102°32′
224,30822,Бабушкин,51°42′,105°51′
225,30823,Улан-Удэ,51°50′,107°36′
226,30825,Иволгинск,51°45′,107°16′
227,30844,Хилок,51°22′,110°28′
228,30859,Агинское,51°06′,114°31′
229,30879,Нерчинский завод,51°19′,119°37′
230,30925,Кяхта,50°22′,106°27′
231,30935,Красный Чикой,50°22′,108°45′
232,30949,Кыра,49°34′,111°58′
233,30965,Борзя,50°24′,116°31′
234,31004,Алдан,58°36′,125°23′
235,31088,Охотск,59°22′,143°12′
236,31168,Аян,56°27′,138°09′
237,31285,Удское,54°30′,134°25′
238,31329,Экимчан,53°05′,132°56′
239,31369,Николаевск-на-Амуре,53°09′,140°42′
240,31371,Черняево,52°47′,126°00′
241,31388,Норск,52°21′,129°55′
242,31439,Богородское,52°23′,140°28′
243,31510,Благовещенск,50°17′,127°29′
244,31586,Константиновка,49°37′,127°58′
245,31594,Архара,49°25′,130°05′
246,31707,Екатерино-Никольское,47°44′,130°58′
247,31725,Смидович,48°36′,133°50′
248,31733,Елабуга,48°49′,135°53′
249,31735,Хабаровск,48°31′,135°07′
250,31770,Советская Гавань,49°00′,140°18′
251,31788,Лермонтовка,47°09′,134°20′
252,31829,Золотой,47°19′,138°59′
253,31845,Красный Яр,46°32′,135°19′
254,31873,Дальнереченск,45°52′,133°44′
255,31895,Мельничное,45°27′,135°30′
256,31909,Терней,45°00′,136°36′
257,31915,Пограничный,44°24′,131°23′
258,31931,Свиягино,44°48′,133°05′
259,31959,Рудная Пристань,44°22′,135°51′
260,31960,Владивосток,43°07′,131°55′
261,31961,Тимирязевский,43°53′,131°58′
262,31969,Посьет,42°39′,130°48′
263,31989,Преображение,42°54′,133°54′
264,32014,Москальво,53°34′,142°30′
265,32053,Ноглики,51°55′,143°08′
266,32061,Александровск-Сахалинский,50°54′,142°10′
267,32071,Тымовское,50°44′,142°43′
268,32076,Пограничное,50°24′,143°46′
269,32088,Углегорск,49°04′,142°02′
270,32098,Поронайск,49°13′,143°06′
271,32121,Ильинский,47°59′,142°12′
272,32145,Невельск,46°40′,141°52′
273,32150,Южно-Сахалинск,46°57′,142°43′
274,32165,Южно-Курильск,44°01′,145°52′
275,32174,Курильск,45°15′,147°53′
276,32246,Оссора,59°14′,163°04′
277,32363,Эссо,55°56′,158°42′
278,32389,Ключи,56°19′,160°50′
279,32447,Долиновка,55°07′,159°04′
280,32477,Соболево,54°18′,155°55′
281,32509,Семячик,54°07′,159°59′
282,32547,Сосновка,53°05′,158°18′
283,32583,Петропавловск-Камчатский,52°52′,158°39′
284,33166,Рыльск,51°34′,34°41′
285,33946,Симферополь,45°00′,34°00′
286,33976,Феодосия,45°00′,35°23′
287,33976,Керчь,45°24,36°23′
288,34003,Поныри,52°19′,36°18′
289,34009,Курск,51°46′,36°10′
290,34026,Конь-Колодезь,52°09′,39°09′
291,34059,Росташи,51°52′,43°35′
292,34123,Воронеж,51°42′,39°13′
293,34152,Балашов,51°33′,43°09′
294,34163,Октябрьский городок,51°38′,45°27′
295,34172,Саратов,51°34′,46°00′
296,34186,Ершов,51°22′,48°18′
297,34202,Готня,50°48′,35°46′
298,34240,Урюпинск,50°48′,42°00′
299,34247,Калач,50°25′,41°03′
300,34289,Новоузенск,50°26′,48°08′
301,34321,Валуйки,50°13′,38°06′
302,34321,Фролово,49°48′,43°40′
303,34391,Александров Гай,50°09′,48°33′
304,34432,Чертково,49°23′,40°10′
305,34476,Эльтон,49°08′,46°51′
306,34561,Волгоград,48°40′,44°27′
307,34561,Верхний Баскунчак,48°13′,46°44′
308,34646,Волгодонск,47°38′,42°07′
309,34720,Таганрог,47°12′,38°54′
310,34730,Ростов-на-Дону,47°15′,39°49′
311,34740,Гигант,46°31′,41°21′
312,34759,Ремонтное,46°34′,43°40′
313,34824,Приморско-Ахтарск,46°02′,38°09′
314,34861,Элиста,46°19′,44°18′
315,34866,Яшкуль,46°11′,45°21′
316,34880,Астрахань,46°17′,47°59′
317,34927,Краснодар,45°03′,39°02′
318,34949,Ставрополь,45°07′,42°07′
319,34984,Лагань,45°24′,47°21′
320,35007,Перелюб,51°52′,50°20′
321,35011,Сорочинск,52°26′,53°08′
322,35026,Зилаир,52°13′,57°24′
323,35041,Бреды,52°26′,60°21′
324,35121,Оренбург,51°41′,55°06′
325,35127,Акбулак,51°01′,55°38′
326,35233,Домбаровский,50°45′,59°33′
327,36034,Рубцовск,51°35′,81°12′
328,36038,Змеиногорск,51°09′,82°10′
329,36045,Солонешное,51°38′,84°20′
330,36096,Кызыл,51°43′,94°30′
331,36099,Сосновка,51°09′,94°31′
332,36103,Тоора-Хем,52°28′,96°06′
333,36229,Усть-Кокса,50°16′,85°37′
334,36259,Кош-Агач,50°00′,88°40′
335,36278,Мугур-Аксы,50°22′,90°26′
336,36307,Эрзин,50°16′,95°07′
337,37001,Анапа,44°53′,37°17′
338,37018,Туапсе,44°06′,39°04′
339,37031,Армавир,44°59′,41°07′
340,37054,Минеральные Воды,44°13′,43°06′
341,37075,Южно-Сухокумск,44°39′,45°39′
342,37099,Сочи,43°35′,39°46′
343,37107,Красная Поляна,43°41′,40°12′
344,37112,Зеленчукская,43°52′,41°34′
345,37123,Кисловодск,43°54′,42°43′
346,37228,Владикавказ,43°02′,44°41′
347,37235,Грозный,43°15′,45°43′
348,37244,Гудермес,43°21′,46°07′
349,37461,Сулак,42°22′,46°15′
350,37470,Дербент,42°04′,48°18′
351,37471,Буйнакск,42°49′,47°07′
352,37472,Махачкала,43°01′,47°29′
353,37663,Ахты,41°28′,47°45′
